"Name","Team","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","playerid"
"Hyun-Jin Ryu","Dodgers","14","5","2.32","29","29","1","1","0","0","0","182.2","723","160","53","47","17","24","2","4","0","0","163","14444"
"Jacob deGrom","Mets","11","8","2.43","32","32","0","0","0","0","0","204.0","804","154","59","55","19","44","1","7","2","0","255","10954"
"Gerrit Cole","Astros","20","5","2.50","33","33","0","0","0","0","0","212.1","817","142","66","59","29","48","0","3","4","3","326","13125"
"Justin Verlander","Astros","21","6","2.58","34","34","2","1","0","0","0","223.0","847","137","66","64","36","42","0","6","4","0","300","8700"
"Mike Soroka","Braves","13","4","2.68","29","29","0","0","0","0","0","174.2","701","153","56","52","14","41","1","7","3","0","142","18383"
"Jack Flaherty","Cardinals","11","8","2.75","33","33","0","0","0","0","0","196.1","772","135","62","60","25","55","2","7","6","0","231","17479"
"Sonny Gray","Reds","11","8","2.87","31","31","0","0","0","0","0","175.1","708","122","59","56","17","68","1","7","7","1","205","12768"
"Max Scherzer","Nationals","11","7","2.92","27","27","0","0","0","0","0","172.1","693","144","59","56","18","33","2","7","0","0","243","3137"
"Zack Greinke","- - -","18","5","2.93","33","33","0","0","0","0","0","208.2","810","175","73","68","21","30","2","4","2","1","187","1943"
"Clayton Kershaw","Dodgers","16","5","3.05","28","28","0","0","0","0","0","177.1","703","145","63","60","28","41","0","2","7","1","188","2036"
"Charlie Morton","Rays","16","6","3.05","33","33","0","0","0","0","0","194.2","790","154","71","66","15","57","0","12","5","1","240","4676"
"Marcus Stroman","- - -","10","13","3.22","32","32","0","0","0","0","0","184.1","774","183","77","66","18","58","1","1","7","0","159","13431"
